2023-01-07 12:49:19.593 [SpringApplicationShutdownHook] INFO  com.alibaba.druid.pool.DruidDataSource -[SpringApplicationShutdownHookraceId]- {dataSource-0} closing ...
2023-01-07 12:49:27.482 [main] INFO  com.example.kafka.KafkaApplication -[mainraceId]- Starting KafkaApplication using Java 17.0.5 on maoqifandeMacBook-Pro.local with PID 90704 (/Users/maoqifan/Documents/学习项目文件/MessageQueue/Kafka/target/classes started by maoqifan in /Users/maoqifan/Documents/学习项目文件/MessageQueue/Kafka)
2023-01-07 12:49:27.557 [main] INFO  com.example.kafka.KafkaApplication -[mainraceId]- No active profile set, falling back to 1 default profile: "default"
2023-01-07 12:49:28.782 [main] INFO  org.apache.coyote.http11.Http11NioProtocol -[mainraceId]- Initializing ProtocolHandler ["http-nio-8090"]
2023-01-07 12:49:28.785 [main] INFO  org.apache.catalina.core.StandardService -[mainraceId]- Starting service [Tomcat]
2023-01-07 12:49:28.788 [main] INFO  org.apache.catalina.core.StandardEngine -[mainraceId]- Starting Servlet engine: [Apache Tomcat/9.0.70]
2023-01-07 12:49:28.878 [main] INFO  org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/] -[mainraceId]- Initializing Spring embedded WebApplicationContext
2023-01-07 12:49:29.765 [main] INFO  org.apache.coyote.http11.Http11NioProtocol -[mainraceId]- Starting ProtocolHandler ["http-nio-8090"]
2023-01-07 12:49:29.788 [main] INFO  com.example.kafka.KafkaApplication -[mainraceId]- Started KafkaApplication in 2.706 seconds (JVM running for 3.728)
2023-01-07 12:52:34.345 [http-nio-8090-exec-2] INFO  org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/] -[http-nio-8090-exec-2raceId]- Initializing Spring DispatcherServlet 'dispatcherServlet'
2023-01-07 12:52:34.444 [http-nio-8090-exec-2] ERROR org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/].[dispatcherServlet] -[http-nio-8090-exec-2raceId]- Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed; nested exception is org.springframework.data.redis.serializer.SerializationException: Cannot serialize; nested exception is org.springframework.core.serializer.support.SerializationFailedException: Failed to serialize object using DefaultSerializer; nested exception is java.lang.IllegalArgumentException: DefaultSerializer requires a Serializable payload but received an object of type [com.example.kafka.pojo.Goods]] with root cause
java.lang.IllegalArgumentException: DefaultSerializer requires a Serializable payload but received an object of type [com.example.kafka.pojo.Goods]
	at org.springframework.core.serializer.DefaultSerializer.serialize(DefaultSerializer.java:43) ~[spring-core-5.3.24.jar:5.3.24]
	at com.example.kafka.controller.SecondKillController.buy(SecondKillController.java:24) ~[classes/:?]
	at jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method) ~[?:?]
	at jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77) ~[?:?]
	at jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[?:?]
	at java.lang.reflect.Method.invoke(Method.java:568) ~[?:?]
	at org.springframework.web.method.support.InvocableHandlerMethod.doInvoke(InvocableHandlerMethod.java:205) ~[spring-web-5.3.24.jar:5.3.24]
	at org.springframework.web.method.support.InvocableHandlerMethod.invokeForRequest(InvocableHandlerMethod.java:150) ~[spring-web-5.3.24.jar:5.3.24]
	at org.springframework.web.servlet.mvc.method.annotation.ServletInvocableHandlerMethod.invokeAndHandle(ServletInvocableHandlerMethod.java:117) ~[spring-webmvc-5.3.24.jar:5.3.24]
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.invokeHandlerMethod(RequestMappingHandlerAdapter.java:895) ~[spring-webmvc-5.3.24.jar:5.3.24]
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.handleInternal(RequestMappingHandlerAdapter.java:808) ~[spring-webmvc-5.3.24.jar:5.3.24]
	at org.springframework.web.servlet.mvc.method.AbstractHandlerMethodAdapter.handle(AbstractHandlerMethodAdapter.java:87) ~[spring-webmvc-5.3.24.jar:5.3.24]
	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:1071) ~[spring-webmvc-5.3.24.jar:5.3.24]
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:964) ~[spring-webmvc-5.3.24.jar:5.3.24]
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:1006) ~[spring-webmvc-5.3.24.jar:5.3.24]
	at org.springframework.web.servlet.FrameworkServlet.doPost(FrameworkServlet.java:909) ~[spring-webmvc-5.3.24.jar:5.3.24]
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:696) ~[tomcat-embed-core-9.0.70.jar:4.0.FR]
	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:883) ~[spring-webmvc-5.3.24.jar:5.3.24]
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:779) ~[tomcat-embed-core-9.0.70.jar:4.0.FR]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:227) ~[tomcat-embed-core-9.0.70.jar:9.0.70]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162) ~[tomcat-embed-core-9.0.70.jar:9.0.70]
	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:53) ~[tomcat-embed-websocket-9.0.70.jar:9.0.70]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189) ~[tomcat-embed-core-9.0.70.jar:9.0.70]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162) ~[tomcat-embed-core-9.0.70.jar:9.0.70]
	at org.springframework.web.filter.RequestContextFilter.doFilterInternal(RequestContextFilter.java:100) ~[spring-web-5.3.24.jar:5.3.24]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:117) ~[spring-web-5.3.24.jar:5.3.24]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189) ~[tomcat-embed-core-9.0.70.jar:9.0.70]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162) ~[tomcat-embed-core-9.0.70.jar:9.0.70]
	at org.springframework.web.filter.FormContentFilter.doFilterInternal(FormContentFilter.java:93) ~[spring-web-5.3.24.jar:5.3.24]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:117) ~[spring-web-5.3.24.jar:5.3.24]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189) ~[tomcat-embed-core-9.0.70.jar:9.0.70]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162) ~[tomcat-embed-core-9.0.70.jar:9.0.70]
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:201) ~[spring-web-5.3.24.jar:5.3.24]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:117) ~[spring-web-5.3.24.jar:5.3.24]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189) ~[tomcat-embed-core-9.0.70.jar:9.0.70]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162) ~[tomcat-embed-core-9.0.70.jar:9.0.70]
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:177) ~[tomcat-embed-core-9.0.70.jar:9.0.70]
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:97) ~[tomcat-embed-core-9.0.70.jar:9.0.70]
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:541) ~[tomcat-embed-core-9.0.70.jar:9.0.70]
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:135) ~[tomcat-embed-core-9.0.70.jar:9.0.70]
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:92) ~[tomcat-embed-core-9.0.70.jar:9.0.70]
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:78) ~[tomcat-embed-core-9.0.70.jar:9.0.70]
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:360) ~[tomcat-embed-core-9.0.70.jar:9.0.70]
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:399) ~[tomcat-embed-core-9.0.70.jar:9.0.70]
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:65) ~[tomcat-embed-core-9.0.70.jar:9.0.70]
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:891) ~[tomcat-embed-core-9.0.70.jar:9.0.70]
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1784) ~[tomcat-embed-core-9.0.70.jar:9.0.70]
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:49) ~[tomcat-embed-core-9.0.70.jar:9.0.70]
	at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1191) ~[tomcat-embed-core-9.0.70.jar:9.0.70]
	at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659) ~[tomcat-embed-core-9.0.70.jar:9.0.70]
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61) ~[tomcat-embed-core-9.0.70.jar:9.0.70]
	at java.lang.Thread.run(Thread.java:833) ~[?:?]
2023-01-07 13:06:33.792 [SpringApplicationShutdownHook] INFO  com.alibaba.druid.pool.DruidDataSource -[SpringApplicationShutdownHookraceId]- {dataSource-0} closing ...
2023-01-07 13:06:39.257 [main] INFO  com.example.kafka.KafkaApplication -[mainraceId]- Starting KafkaApplication using Java 17.0.5 on maoqifandeMacBook-Pro.local with PID 92077 (/Users/maoqifan/Documents/学习项目文件/MessageQueue/Kafka/target/classes started by maoqifan in /Users/maoqifan/Documents/学习项目文件/MessageQueue/Kafka)
2023-01-07 13:06:39.295 [main] INFO  com.example.kafka.KafkaApplication -[mainraceId]- No active profile set, falling back to 1 default profile: "default"
2023-01-07 13:06:40.087 [main] INFO  org.apache.coyote.http11.Http11NioProtocol -[mainraceId]- Initializing ProtocolHandler ["http-nio-8090"]
2023-01-07 13:06:40.089 [main] INFO  org.apache.catalina.core.StandardService -[mainraceId]- Starting service [Tomcat]
2023-01-07 13:06:40.091 [main] INFO  org.apache.catalina.core.StandardEngine -[mainraceId]- Starting Servlet engine: [Apache Tomcat/9.0.70]
2023-01-07 13:06:40.154 [main] INFO  org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/] -[mainraceId]- Initializing Spring embedded WebApplicationContext
2023-01-07 13:06:40.785 [main] INFO  org.apache.coyote.http11.Http11NioProtocol -[mainraceId]- Starting ProtocolHandler ["http-nio-8090"]
2023-01-07 13:06:40.802 [main] INFO  com.example.kafka.KafkaApplication -[mainraceId]- Started KafkaApplication in 1.777 seconds (JVM running for 2.408)
2023-01-07 13:06:52.878 [http-nio-8090-exec-2] INFO  org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/] -[http-nio-8090-exec-2raceId]- Initializing Spring DispatcherServlet 'dispatcherServlet'
2023-01-07 13:12:02.288 [SpringApplicationShutdownHook] INFO  com.alibaba.druid.pool.DruidDataSource -[SpringApplicationShutdownHookraceId]- {dataSource-0} closing ...
2023-01-07 13:12:08.132 [main] INFO  com.example.kafka.KafkaApplication -[mainraceId]- Starting KafkaApplication using Java 17.0.5 on maoqifandeMacBook-Pro.local with PID 92458 (/Users/maoqifan/Documents/学习项目文件/MessageQueue/Kafka/target/classes started by maoqifan in /Users/maoqifan/Documents/学习项目文件/MessageQueue/Kafka)
2023-01-07 13:12:08.181 [main] INFO  com.example.kafka.KafkaApplication -[mainraceId]- No active profile set, falling back to 1 default profile: "default"
2023-01-07 13:12:09.080 [main] INFO  org.apache.coyote.http11.Http11NioProtocol -[mainraceId]- Initializing ProtocolHandler ["http-nio-8090"]
2023-01-07 13:12:09.083 [main] INFO  org.apache.catalina.core.StandardService -[mainraceId]- Starting service [Tomcat]
2023-01-07 13:12:09.085 [main] INFO  org.apache.catalina.core.StandardEngine -[mainraceId]- Starting Servlet engine: [Apache Tomcat/9.0.70]
2023-01-07 13:12:09.150 [main] INFO  org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/] -[mainraceId]- Initializing Spring embedded WebApplicationContext
2023-01-07 13:12:09.870 [main] INFO  org.apache.coyote.http11.Http11NioProtocol -[mainraceId]- Starting ProtocolHandler ["http-nio-8090"]
2023-01-07 13:12:09.893 [main] INFO  com.example.kafka.KafkaApplication -[mainraceId]- Started KafkaApplication in 2.084 seconds (JVM running for 2.943)
2023-01-07 13:12:24.209 [http-nio-8090-exec-2] INFO  org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/] -[http-nio-8090-exec-2raceId]- Initializing Spring DispatcherServlet 'dispatcherServlet'
2023-01-07 13:12:32.804 [secondKillContainer-0-C-1] INFO  com.example.kafka.listener.SecondKillListener -[secondKillContainer-0-C-1raceId]- 监听到消息记录-------------
topic = secondKillTopic
partition = 7
offset = 0
key = null
value = {"goodsId":"123456","goodsStock":9}
--------------------
2023-01-07 13:12:32.827 [secondKillContainer-0-C-1] INFO  com.example.kafka.listener.SecondKillListener -[secondKillContainer-0-C-1raceId]- goods id: 123456
2023-01-07 13:12:32.829 [secondKillContainer-0-C-1] INFO  com.example.kafka.listener.SecondKillListener -[secondKillContainer-0-C-1raceId]- goods stock: 9
